"sha256","bytes","path"
"5455d8be204bb8b8d515c08f2d829e7ed06b54719666804d281233d948c912b2","12842","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed1.mat"
"6bac814ade3227e212b449f86c5f331868c8c9243aecbdc395a934d6d115fe67","12285","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed11.mat"
"a06f5c3aebcbe6288d546d8e289da49fd8e2169d3c615b2c7afa695c015ecba8","11541","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed202.mat"
"9d2f5aef23b4e1df6aad18d4aff8af296d7f01c6af0d8aea14df0694781f8e3b","11572","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed340.mat"
"00a3cb7b405bc4733ecd284f01f8f82d411afa3f684ded2ebb584568147d3420","11497","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed42.mat"
"b260e8f4646d360811dcc0529358f2e844d57830ab2f08c0f5b817886302f298","12776","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed520.mat"
"6c8232dbaa732519ef9cf511e4881607adbb7c264f02254825e700cc3e86fac2","12380","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_meta_a1_tcn_v5_plantfix_passive17_plus_all5_seed7.mat"
"e3a4727fc66d4ba2c5d59187f62bee7025d62e623302394f66b580beb726d998","1019728","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed1.mat"
"2530aea5434782d8dbd8871f089d09d706e726ce8fccc5550e7249c782c5203d","1019778","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed11.mat"
"f6b2373755d68f0a8f21e5975fc2e2de6ff3f01dffe840bef8614ce34e869446","1019546","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed202.mat"
"682b4f4252c3e4ad637ac0ee08b5219935bab2056cea147e2a35a0d63840db49","1024371","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed340.mat"
"ec896bd7480a99759e586bb8ec759772b4a457d182689aa41fdbb93ec24150c4","1019767","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed42.mat"
"059a523a1f9d9a72f69471c0df43d244932e4f0f035b4179b6c0050655e15019","1019709","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed520.mat"
"9dd31212c5180422aa8e690389d04725725e6147731fadb9ca5f56bfb0b71e33","1019440","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/models/TCN_model_a1_tcn_v5_plantfix_passive17_plus_all5_seed7.mat"
"350b9f60a2f0671bfc25517f4628ab0c99e1eb15a9936ad6d49327711f5ae5ea","362","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/tcn_training_receipt.json"
"045caa5b5931043b020bc0b53ceabb2dc4240b379556a1c546f1365f96812746","7063","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/tcn_training_summary_partial.csv"
"045caa5b5931043b020bc0b53ceabb2dc4240b379556a1c546f1365f96812746","7063","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/tcn_training_summary.csv"
"73ef80e739617fe82bb5f771f65f2e658b40be39b6dfdea16a62cdb26c9c4431","59232","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/tcn_training_summary.mat"
"87bf9a3c041c40d1ef111d7bfb43dd8824e770c7f211bb37a59af2a76633a3ae","18623","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/historical_consistency_audit.csv"
"ee0095eec55648e9f9bf00d8644c156e6bc9ffd5e3b746c3cddc8ae73482d42c","4158","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/matlab_inference_status_partial.csv"
"ee0095eec55648e9f9bf00d8644c156e6bc9ffd5e3b746c3cddc8ae73482d42c","4158","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/matlab_inference_status.csv"
"12ac98b5920dc0228ea064e781b47b4acbc62942f2f0bdf6ffeafc6d893cd1e2","89660","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/offline_case_metrics.csv"
"c054e679471d4559e7f05d6396b9c22c7cf2f65d66fcd13db0d8f64438e443f0","58775","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/offline_method_summary.csv"
"f01a374e9c81e3db89b3a42940c4d6a5447684986a1296e42bf13f196eed6295","5","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/offline_missing_after_eval.csv"
"7ab10c5876bccecc2ca71a0b91070ad0b8629f2bcbcf3d4482a57d617f4cad91","8471","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed1_metrics.json"
"c560a9feeb393258385e6eae5e41ad10b5d7605965107559ada0cdcf4d30e55f","780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed1_predictions.audit.json"
"cdcbb61ecef52ab3bc7eb39909eb1afdd777b6fe130fcdc8b4052fd4df08889c","602673","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed1_predictions.csv"
"6e22a94240ca007873772cad5b370b61e5c47b5727af75539a3fb3b9e9247945","8512","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed101_metrics.json"
"2fdf51e95dee213b521533769307ea256ae6b444aa81ee01adb4e5c33aa0a530","764","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed101_predictions.audit.json"
"c5b1e34cae19e99754c7b7a0c6d5a99bfe6ba8687eb2579202ceb884ff7811a1","603452","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed101_predictions.csv"
"64a1d97e7289b693b2e7181b12e291e5dc3e35b41adbd889759a0cb2f6fa5a97","8503","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed11_metrics.json"
"19ce8c7e828aa9dc92b77f24203cf2988d87f363f4b0ae8e40ac6cac933d1fc6","782","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed11_predictions.audit.json"
"0b66917fc059ee6529d20696d43d80e87a4ab1468edaca225be0ca235aacd00c","603109","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed11_predictions.csv"
"b73641ffe852fb1c7eba42e68931b4cb662edbf3c4d060b0ff462d0a4c9bee75","8481","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed202_metrics.json"
"1fc80f855a228d31f3079e694f9c1188ec1e7f3b6f009e411d9a85c51a5dd4c3","784","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed202_predictions.audit.json"
"6d22657a4ac2327d3df79355c962e2410aeee67e89099e91398bc53aee499583","602713","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed202_predictions.csv"
"021aeaa470fa6c9e6a59a8a293708874ed33b4b8a06bfeeab683379d1cd14041","8478","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed21_metrics.json"
"9e878823e2a006581a3faac616a50af193c2ca49e8ba730c91ea181fa1ff219b","761","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed21_predictions.audit.json"
"bc927bd05a363cf845a585c66dde1cf02473d554ab486aa6a4120344b8f6d853","602770","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed21_predictions.csv"
"d53c83bd29b16df08e48bd4efe5064bcd30f6aea33e5b9db8988a4d225a7466f","8443","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed340_metrics.json"
"47f1825bda4f01125380765782daa287812735433f43353487911d2405947cc8","785","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed340_predictions.audit.json"
"10ca9d858315db6ab16a25fe5758069faaf9b4777bf994f9cdad30143851f98f","603769","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed340_predictions.csv"
"06e23e9bb1ec6956e4dcaaa2986465082dd59a0fcec0f24eaee8f4a430315b87","8477","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed42_metrics.json"
"c124847a142ef1c5cfe07c04ca3dbe6c45c5a76ba2ee7d24c3f3cfbc154fd6c3","782","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed42_predictions.audit.json"
"a847383cbfed1ea3696dcd7306e4f3236af5c19aecf1cb1549454c029e0b7c87","603503","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed42_predictions.csv"
"73f0c8f47a8ed02092b5dd57b3ae557bdf169cc0695bf2ab1c71543f81495520","8481","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed520_metrics.json"
"3a281ab9fb05ff323f8aad8fbfe42f53e91a71fea6c32abe662d53066f683830","785","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed520_predictions.audit.json"
"a31c2b9ce683cf08d023fdf36bff0db8f67fbb3a1dfbe60906c48ca5da749cc3","604754","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed520_predictions.csv"
"d07664e5d33711139c8cdfe3d58f1f5592b5566b30d3af513df8bc625b163481","8503","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed7_metrics.json"
"feaf4cce5bce6286015947dbe86c8270dd608b1c159934254329c44ff7b22934","780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed7_predictions.audit.json"
"ff8d8df75b43fbe81a59d6c9a9dc4e378da73fb49880cc919b6645c65854851a","603432","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed7_predictions.csv"
"adce1ec26fbf4efc8b172a4e338389d14e7de5ac3be4402f59aed52e3fa673e0","8465","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed73_metrics.json"
"f60e358cfd5129d11b9d1649f16402f92f095244202f17046c34bcff514cbbd7","761","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed73_predictions.audit.json"
"4c6f8b0f3c222fbf1b43ee579bdf6cff243bd62598186dd0921951fc712c27fb","603806","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/gru_22d_seed73_predictions.csv"
"4217836765628455e252627e2da11e79626538737287505acad160947d9acae2","8482","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed1_metrics.json"
"b348d150e05b32e39808d6a5f766b0c270f72b22f9b66fcd1f97871c96ced019","1077","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed1_predictions.audit.json"
"011d120c5e1dc078ee242e21f50b68915ee521b0690e39036733d99dc60929cf","631856","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed1_predictions.csv"
"bd1b6be2c763496929e8639f680a8b13c633a012cec539788a6d8959f07ffe5f","8512","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed101_metrics.json"
"a0c5a422c5ffd2b96c0c6a6efd99f44f275b52666da98eeb02c6cdaf03592bb7","1085","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed101_predictions.audit.json"
"2bfdcb1171c62280bcdd9b616d73db879e60fe0d94bf06110cab47341637f6cc","631367","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed101_predictions.csv"
"8e196ae8d48716514e9f5b89fc8016d10e9f783c65af6ce1d6358220c4bdca68","8482","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed11_metrics.json"
"b87845490fd6a01ea45fa77cbb486ee5219fd0d9f8988f2ccd9e1719e71c805f","1080","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed11_predictions.audit.json"
"54fa972c309549b15ca78f6c57b364b06bcefa1fd9d3cda0e4f9c3e37f521244","632442","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed11_predictions.csv"
"eacf4de8def3b6cfbe6bb9ae2470abb1db0859e7274f422041e111930b02e822","8469","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed202_metrics.json"
"ecfb5e39b04fb9c39743cf938f4eabff8c552aba3afff19e11536164c39a0ec2","1085","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed202_predictions.audit.json"
"ce74ea53b585689183673ee1a9e8559f1e3375d51bbefb5a0e67ea99de910a35","632193","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed202_predictions.csv"
"db109d3fb9e015b888e801aac1bae5574cf960eb2baa2c2ef138dc83e169737d","8499","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed21_metrics.json"
"c2c006cb9776b83436f2132e49d79f908fc722b2b7309dc0f00a54d89a283f36","1081","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed21_predictions.audit.json"
"1270e23cb4c8dcf1a5ceee9c7974b10a5c592c42bc4d72d69b2f3c5608419594","631094","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed21_predictions.csv"
"d1474e68849cf956c94823e1b0f21354082e54298c10b9966a1ed8ca77c8c9fe","8498","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed340_metrics.json"
"b212b362094bf691787670135b05ce6bec9af680cd1e707c2eb0f291ea492a89","1085","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed340_predictions.audit.json"
"36bf49de4f19bc6575109fd0057c0e7939310cc0220968c3e56cc3fde0a20198","630585","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed340_predictions.csv"
"aebc0bb4b338fdd622a7ba7b007c51cd07d9e7ff0deedac182f331da9346b2c5","8448","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed42_metrics.json"
"c4cb0a73dead8280c3fa8649ecde1adeb2676a5b833514da6f95507a5845e40b","1081","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed42_predictions.audit.json"
"6c37e8ce6893ed7d21df257b1b8352b2cb715c7facd47ec615ad8343366e4e20","632083","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed42_predictions.csv"
"98dec478243b0006c66bf97a5bf31958202300e85977d3e535024b84b2eeb310","8470","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed520_metrics.json"
"df90e8fe68e543bb0ca71bf3cfa714e3e932c18fcca774c7d853f7eadf5733e2","1085","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed520_predictions.audit.json"
"bed6d5b4cb9dc29a9808fab98d5dde0ec2726439a1acff3a05e8b5bd579b6fb2","630934","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed520_predictions.csv"
"e641ece4aa9b515c8e736f577949d02204329afce0b05f748fac7e1cc15815fe","8441","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed7_metrics.json"
"f88bd7fe0bdb9fd0b8466d1d8a8e54bcc6fbc4cfd3e1bb9998dc9616e18ecbfd","1077","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed7_predictions.audit.json"
"485417b8aa4d48d5fedca89eb8df7371e7651bbb1a8a73a9d7b90f2715201028","632953","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed7_predictions.csv"
"347b3daef33b887da53612d43ba752657affbcc7faded6ee115af7b29718e530","8487","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed73_metrics.json"
"0e762d999c892aaef9e4b24876e410d0317d665132648cceece8404db81978ad","1081","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed73_predictions.audit.json"
"85e3780aa57c0d0e74de65cc51f6e91c45598c44b5f9ebc8b29ef5837e8324f0","630976","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_22d_seed73_predictions.csv"
"5b190f99ba23142cbf001272ecbfb3a9056d2df93c3b06ff7b052cf903690998","8467","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_delta_bank_124_seed1_metrics.json"
"e0c3e9b453e5b96eca738dff48083564144ac6b12aa9843f2bf3f18a6dbbeb0f","4680","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_delta_bank_124_seed1_predictions.audit.json"
"26185e1fbfdf3ae284732d93a3be914f53d0a18faf2ab64c733ed099ff2d1e00","632123","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_delta_bank_124_seed1_predictions.csv"
"ad84253ba10a833502f20cbb3d5a063eae228707d1ad40d96a7f40a9aefbff53","8515","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_delta_bank_124_seed101_metrics.json"
"5c39e293cd4e34884c7a1c50936b00b5ce22cc7c48ff8a94afba94d064ab3edc","4688","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/03_offline/raw/modern_tcn_delta_bank_124_seed101_predictions.audit.json"
